Temperature,Rainfall,Humidity,Salinity,Risk_Percentage
25.027958624688512,114.58189189586876,61.42176063820073,14.32051194367204,49
32.04280172897017,61.70617865866653,95.57164410590691,10.524573280050468,22
20.069480345069042,36.41592544782193,53.72060677621653,10.876793896772837,3
25.002487575367162,184.50389041166,78.06182133230124,24.171435770046536,82
25.97253040386415,232.3901341913364,53.324552241599235,9.84538448392836,63
28.060934044068844,193.17127606233922,59.300199379572916,6.271781211205381,60
33.79783424619141,159.0906399747475,90.88252537608903,2.540650256259205,57
25.19518991548942,12.585367029490879,83.73168653619682,14.000793626532252,53
25.204298028443414,290.54663327831514,45.723956638792636,14.463962967595256,66
31.062518721646224,239.61425749637237,65.72212125918601,25.227261312087215,56
26.783269113347107,87.84661101028942,41.75018581871587,6.637160893381919,46
23.36907234409973,293.9910988076552,68.85340879618055,11.429738210051998,60
26.7865927419904,180.56447689089663,79.74604070206408,24.252172166810727,81
22.112855305696996,174.72679746217395,47.11015741588909,24.708708322469207,35
22.64580479759335,224.42195382885964,57.33309633454994,11.538332279363047,31
27.475516591092195,243.53093642704127,63.87019753012942,13.773720698600426,63
26.28388174256822,196.9435821994508,95.17186147936299,9.098576725478488,86
33.7226885160215,38.42872390986001,99.59530092537784,27.976646352579362,27
25.435908486749497,101.48025179834951,42.69467793973695,3.559312972247409,47
28.70882525417065,278.4250920978149,85.66047540972352,28.012482690044102,88
29.483964318792957,67.38468355315558,62.30344398414059,20.515993555060298,31
20.196416848825006,111.65010715125399,63.547491173768805,15.947164580601935,22
29.953060580250657,129.6230648832588,85.25589840082137,0.9797718235348762,82
22.67053950304627,131.82149690833566,95.10558592872452,14.267885754660249,38
34.416054762041824,183.88187474835766,97.0557156701529,12.232443150081968,50
22.229940916296695,282.9227513234123,74.62735516229925,4.836564359253677,40
26.219361855905355,72.20781354975149,61.42726955803017,19.692288105019706,31
21.28024502117966,36.450412890275416,87.25294515152676,29.134527221048575,28
34.95311377768921,59.241146957981194,55.060082995738014,16.865664331935754,1
27.532925154968638,266.07747006278083,73.84444173001107,21.442598293318376,71
28.930775259800658,193.7432437965618,61.51470769149239,2.0535135769805035,65
21.006147160826412,85.77203677174803,79.39786442247257,12.530009874509842,41
31.249407055987668,244.78408169058517,54.42393477361041,3.490754554934876,51
23.148583896433788,258.4109989090308,51.49557674408955,18.383875066095314,53
33.470814341610705,253.9543016070834,95.09434520052622,28.154464746424637,55
23.07709460723011,275.67796009186634,46.10822097697221,19.853331974149157,52
22.860315809954997,75.67230605200848,70.3574744640959,2.304091449432646,15
20.548245017721424,226.51257862388348,53.251166977780535,10.639986149552485,31
27.081004176649987,138.161849182242,42.335797799540046,16.519901383225545,45
28.472616998939245,252.59956586701847,42.161129097485585,12.096232683997567,64
20.985629591425287,218.54720314848396,50.51330632634964,25.00932031425517,38
31.63291425042516,232.9342339499174,92.00622127036002,24.440130141299676,72
26.799332521220414,196.84855130432146,56.9487246386216,18.354930603096644,63
27.8658540399137,53.22863084091206,97.02755023451775,11.203738353981157,54
26.611441204073422,163.5080756690815,74.89733757935161,7.660091212897324,74
26.01144591312989,295.40092185735244,66.19685138612597,3.1762295463938797,75
28.39460496962327,281.2164199491357,74.80533008016728,10.646930504596622,72
22.328603688960687,12.952120739103501,71.00190311357606,12.395175516231586,14
22.728921957429066,49.444444718831136,85.52657522543952,20.27468775312221,21
32.92678431520276,39.51863203636857,56.949763958371136,19.744794728927204,9
34.191731932004494,217.79397299558866,61.183023496018144,2.1032441892377083,30
25.599639744196296,245.33559895708353,93.64565815199505,11.857779462934733,80
24.06117009715331,64.05340989320158,96.78739078902433,5.4533660165208575,44
29.659993148585237,151.7558078855487,93.55349364918847,4.7043811595041705,86
26.131012566471448,252.21090840336,65.16687963743881,24.819064492117377,71
20.380795334905173,219.84046342987517,86.8219301804129,1.257456501487726,63
22.342288960492855,162.6711616475545,68.58014399806592,12.57548627706364,44
30.739583432710962,177.10430713763188,69.85239112876613,5.046109672995546,61
29.88385912865227,152.50816407488398,52.28080654343704,26.37990647035422,61
20.406439887552253,89.26453539564618,75.46781819551099,16.711215398251053,40
23.329582428994243,169.50659785770483,51.16815386520088,6.941419091305441,45
23.466121948821073,206.6655906150272,59.89388194403163,15.072818614991291,51
30.078391153980927,261.9968747582423,91.3018120971961,21.944590791093475,73
20.29565806631546,190.8874061937744,52.424548552651316,28.743540267583015,34
21.561628729768607,228.3364611129474,44.26949711040597,6.613380127362568,34
31.99874128059784,48.021490486371896,44.14045555676898,26.585453163880352,18
22.678169930815002,138.46724232593698,96.44707123018648,28.029123425024707,37
29.79119161777812,2.799485948127989,70.41522627771008,27.492616335961987,48
23.572741715700896,74.0036593564869,64.5647243090211,19.062430705857295,19
21.491620891390177,217.93851453390144,88.6527148604751,18.89461963304123,57
23.64758286499181,297.54298540480903,90.14955567463096,12.096318995514682,73
30.834003977834886,29.753429876164773,59.93146198693628,22.571936469113638,19
32.835447021594284,120.44829475838648,81.61708344842772,15.938820550527957,44
32.45329796850488,240.02129060974784,86.2673689511132,20.323142136848833,58
25.957752944276823,61.210690388669654,79.27904121195726,12.853737115463863,51
30.021277048559693,166.52548479068588,49.095704488005964,21.94489392129417,53
23.074764431237316,219.92138880890244,92.55298501102342,24.734145528136473,68
24.3972159539152,184.79563507805372,72.34567316416052,4.393087698084484,60
33.445037277816795,56.40742038462484,56.94834558220022,24.98789146722684,5
20.19502885266104,106.61537060572182,65.51369112626163,16.208895953709217,30
21.28262796281702,235.13753534561917,42.25426542393444,25.33997727270673,31
23.11829382719041,166.267954239605,47.672008073345054,12.939051190230439,51
20.397983058107297,1.568884062873821,85.93280503095166,11.371214561491051,25
22.72153152634696,228.29722800842816,40.00069808532197,27.451821975516673,30
28.74562341454538,10.593406482071721,64.99394970893754,7.535078026452039,31
26.321368258887468,223.72013481936963,71.35061086513531,25.326369758584292,76
33.39007566615462,60.74416804957122,43.278065200058336,14.520617175282123,0
32.26165342607661,287.42204403581405,98.38468977833998,15.422863276537791,50
25.12726027546814,110.38222539062534,53.56751987498031,9.254048444684521,45
23.891351501469387,98.07948490142373,58.25192317817685,17.19126601857047,37
25.695386122509003,44.666415099733406,58.23655073530164,9.756335888286339,33
28.854424137722116,91.68126464706447,53.824999727040996,1.1780824272495694,58
24.020954612343143,262.99522854846015,40.08842932517869,8.159958160330682,46
29.36223361773701,298.9003012881742,83.76068764527979,0.19137130219772036,90
26.141174782868607,110.4928591520545,98.01072998795712,29.3506436117057,74
28.280707712779705,134.58318928636277,53.4576089971027,28.972416294592424,53
26.541897937029752,216.6212814608211,79.78283150820535,11.85465892416915,86
24.416986393128767,265.85873413952237,84.5137796175229,21.85112563018938,68
34.22679960443235,177.91330025603526,90.90552274543148,10.374182952312749,55
31.454086912396413,117.4577094533488,65.35775182081655,20.132794712579283,41
22.101697636496787,123.78655225458712,58.17585433842575,24.162901291379374,21
33.027019638468694,208.68544394904205,59.517708041381866,28.402687340767223,31
27.311467973742705,0.9654790812836045,82.75727998591077,12.00636827549016,59
33.41828340341137,185.8768012379522,89.00676799033816,23.49893948868143,57
31.997828839209728,106.64790313240722,50.89683806539616,7.977853518963563,37
26.378202567038503,238.25919938312526,62.256460489465915,29.70996911380945,60
20.33703962480176,27.89719194693965,94.116411804949,0.7730879629305343,37
24.030160390774192,176.46068008451715,88.40161118168436,18.10586419503363,66
28.124513219913005,144.29186696583713,99.09150416574855,19.785179449539815,70
29.502173297392208,192.69765777156823,85.25489558092485,20.641366712223864,80
23.868315281498035,19.456078344890503,63.59171206167534,3.61162736367267,19
22.09034111109236,173.99513622843938,75.43827003967827,28.155893504193912,56
32.523953551989486,168.44537638785712,79.66085525483922,5.435498371502484,59
34.76603271055328,168.19802832485126,44.70734897902744,18.682602097195232,30
27.885352734540287,181.04629997893645,72.66981754623191,6.680282373692549,71
22.57518928772455,202.94038116790867,82.55924970835657,9.216492510638126,56
24.084609897790536,241.49669990423092,50.039278240063624,16.39375625184373,50
20.275860148212,80.9462160384643,86.83790304553342,12.515802556937295,37
33.71448209840749,247.51482305401862,75.0263668308467,4.806768029295188,59
21.766266243352117,149.4767046790361,97.13330714185568,5.128092072625448,36
28.647747132713803,23.11748374029935,42.5453378924135,12.54434364488399,39
24.11082831030809,17.56527877319376,55.919568253328016,22.71848934826502,18
28.3126700377369,100.27149560881824,76.09323275798944,26.938939405433658,67
29.771305825277963,235.46909313344025,57.79359473235584,2.523829867781485,66
32.446127055608024,212.30428042227473,82.86544984427454,11.793117226782032,57
23.09631907640905,236.58448940172192,85.54031695131586,3.007366911686299,66
20.164937429877206,155.18071693248282,46.150957843988465,0.4977744189779365,49
22.05328445103211,132.05969938664717,70.83126785240606,19.8515604793187,31
33.500279627721575,44.23575801188518,70.53343333546336,18.073483258997634,17
33.10835116343773,98.45782608279346,62.156846212932464,4.890573414446586,20
28.961196532554624,130.2058098521626,95.97549175418033,7.014384992791923,70
29.007752906504802,26.580128903885168,89.65037919239327,0.7112326093355514,69
29.975550118193834,66.18358581336338,81.8325629145782,25.048416170832112,50
22.630569179351745,179.46758821912164,82.85959814409985,29.240717881456543,53
33.7161791888744,220.69893427175694,67.70296862878715,4.063786103840724,40
26.281557873381097,299.5042534178849,95.25967126579455,6.944256412958944,83
25.747077923742463,279.9339994030673,81.67572563519713,26.052285718408022,81
27.783765579242562,192.76955986055745,83.73886369934898,27.793913938685545,84
20.704489501625826,126.3744159882216,91.70145422724072,12.58882148420431,44
22.49425053134119,190.85320941246982,56.44429536053146,1.5186741680722238,48
31.070504246395558,235.6954854240696,88.42425423200218,1.181755010784582,84
21.241980018876898,35.500857277016195,51.71443617738952,17.218495982070312,2
29.047281641995824,122.97146690888647,60.72051713469327,11.78685326679537,52
23.680236645219814,251.94068569068517,60.136627256190565,0.8595728273296355,57
25.839434210629648,115.1498855799132,98.71152810334843,17.4975717693767,70
24.330406051560498,171.56168136815597,91.39223342487561,0.33907609767067415,78
25.335090746974238,176.33080825865946,82.07019169541559,23.62115874447819,87
30.785688577763683,55.34287594009181,83.62340569692341,9.192984681101148,40
24.456825734347625,108.67063249568652,73.72436766415426,1.207740090276963,57
28.496069604453456,100.35338662257965,96.82544002651115,17.650566629494598,65
27.140756032986495,7.859012559619439,69.7755251729417,11.93053243299164,45
29.955067480439723,7.257529167406574,62.831062592193675,29.214012400714484,30
34.05244608987137,249.50911310273204,49.78212021589546,16.325959875111067,30
30.988581458153753,81.92124299184373,87.17233913566348,8.257175431110248,57
23.224105678861353,155.42362987164464,84.06663592453549,21.28316593901924,71
20.46774702591927,89.61767207663192,63.061302311448095,8.14476007628134,17
23.933960664497377,282.20377353460213,41.51160483755376,27.12729874222695,50
28.926168960503823,77.78902765973213,90.33983966308064,11.241659115221292,58
20.771387202263757,128.8970438216805,40.68507900724442,16.49605688328616,21
27.445493708018546,261.81907514538057,82.22198677774306,1.5171931147268658,92
28.95264273375334,252.58007003754258,98.21542658356343,12.783637138566924,85
25.01365836225441,55.83042535388319,66.2596796888922,24.970906189829847,43
31.56368305618733,240.79299293871313,54.09840429975716,24.169464160900258,47
21.598973797006575,137.4560660213678,82.29226060260291,6.729556765605787,43
21.127066726037132,144.89066162560655,89.02768852093511,6.7823721303168805,44
30.92283134305405,40.04399172478313,72.78581896467084,24.519159366397105,26
27.432369743092977,24.180454127137395,98.02211651536877,27.911952605079765,50
30.32603594641604,218.38179209212956,43.100123299477666,2.8608276381901065,46
26.522410079056193,148.93834570658993,70.28773589827169,13.501759182786758,61
23.6960304985866,131.05521078455388,83.107236839353,10.12362836892687,59
32.286534765113,218.85246859571902,91.75842826895074,26.12065366372318,50
31.991238184534687,229.65386969733294,50.755336714467404,2.505747440400563,50
30.4204470628164,47.67245030080607,88.00020890582088,6.333778276741122,41
24.08217705844944,183.06754484329238,73.16242454311272,22.57405012759483,63
28.853460003036307,40.606224683305655,63.79322091939779,1.5388154694364675,47
25.414608454100403,225.4125258087137,47.90290171474561,14.776061421428677,65
21.373731099899512,197.08654688014187,91.91774553453475,13.2632110403916,52
33.75970363193364,286.9843863250374,49.43639249078292,10.03203536966246,37
22.052279463784423,20.687404906926353,58.58727155254596,11.837169459567713,6
34.253560307312036,17.116416345376294,57.40273191774621,15.898217607906988,2
26.690086594369337,84.65612240796004,92.28484205145125,4.841020751651493,73
